id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_setting,access_hr_contract_setting,model_hr_contract_setting,,1,0,0,0
access_hr_contract_setting,access_hr_contract_setting,model_hr_contract_setting,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_change_wage,access_hr_contract_change_wage,model_hr_contract_change_wage,,1,0,0,0
access_hr_contract_change_wage,access_hr_contract_change_wage,model_hr_contract_change_wage,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_deduction,access_hr_contract_deduction,model_hr_contract_deduction,,1,0,0,0
access_hr_contract_deduction,access_hr_contract_deduction,model_hr_contract_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_risk,access_hr_contract_risk,model_hr_contract_risk,,1,0,0,0
access_hr_contract_risk,access_hr_contract_risk,model_hr_contract_risk,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_acumulados,access_hr_contract_acumulados,model_hr_contract_accumulated,,1,0,0,0
access_hr_contract_acumulados,access_hr_contract_acumulados,model_hr_contract_accumulated,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_liquidacion,access_hr_contract_liquidacion,model_hr_contract_settlement,,1,0,0,0
access_hr_contract_liquidacion,access_hr_contract_liquidacion,model_hr_contract_settlement,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_novedades,access_hr_novedades,model_hr_novedades,,1,0,0,0
access_hr_novedades,access_hr_novedades,model_hr_novedades,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_details,hr_payslip_details,model_hr_payslip_details,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_details_hr_user,hr_payslip_details_hr_user,model_hr_payslip_details,hr.group_hr_user,1,0,0,0
